Sr. No.,College Name,University Name,District,Taluka,Exclusively in Womens Colleges,College Types,"(Report no 5)
61,"Sagar, Sharma and Anne College of Arts & Science",Nagpur University,Aurangabad,Dharavi,Co-Education,Rural,Yes,Select,Nashik,"02/15, Andra Ganj, Mira-Bhayandar-435313",[email],6478152971,00830945176,01823212088,Dr. Samarth Anand,Aided
62,Hayer LLC College of Arts & Science,Savitribai Phule Pune University,Solapur,Andheri,Co-Education,Rural,No,Select,Nashik,"H.No. 074, Sabharwal Chowk, Rohtak-051884",[email],0684657344,+913386454369,+918352237396,Dr. Vihaan Khosla,Non-Aided
63,Sani-Sridhar College of Arts & Science,North Maharashtra University,Mumbai,Andheri,Girls Only,Rural,Yes,Select,Pune,"42/392, Date Road, Howrah-720982",[email],+910916090758,+919015907434,6157083797,Dr. Kabir Deshpande,Aided
64,Handa-Kashyap College of Arts & Science,North Maharashtra University,Solapur,Parvati,Girls Only,Rural,No,Select,Nashik,"H.No. 60, Dani Nagar, Anantapuram 540612",[email],06369767978,+918708682714,06275920310,Dr. Nirvi Ganesh,Non-Aided
65,"Dada, Dewan and Gopal College of Arts & Science",Nagpur University,Mumbai,Haveli,Co-Education,Urban,Yes,Select,Nagpur,"H.No. 89, Rau Nagar, Indore 756343",[email],7400207828,01161459302,+919951161675,Dr. Ivana Deol,Aided
66,"Bandi, Deol and Bhatia College of Arts & Science",North Maharashtra University,Solapur,Andheri,Girls Only,Rural,Yes,Select,Solapur,"48/548, Iyer Ganj, Shimoga-348125",[email],+916286656792,04988268803,+911940736569,Dr. Hiran Butala,Non-Aided
67,Dash-Date College of Arts & Science,North Maharashtra University,Solapur,Dharavi,Girls Only,Rural,Yes,Select,Solapur,"36/94, Borah Marg, Nadiad 634441",[email],08509170976,5719822780,+911933529696,Dr. Zaina Gole,Aided
68,Sankar-Ghose College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Nashik,Karjat,Co-Education,Rural,Yes,Select,Mumbai,"H.No. 24, Khare Street, Chapra 964638",[email],+911489771249,+915989077181,03710046302,Dr. Dharmajan Chaudhary,Aided
69,"Malhotra, Kaur and Goel College of Arts & Science",North Maharashtra University,Nagpur,Parvati,Girls Only,Urban,Yes,Select,Nagpur,"H.No. 65, Bajaj Marg, Bhilai 450441",[email],02966107389,0248825460,08052480707,Dr. Madhup Kurian,Aided
70,"Deo, Karpe and Kapoor College of Arts & Science",Mumbai University,Solapur,Andheri,Co-Education,Rural,No,Select,Nagpur,"H.No. 83, Batra Nagar, Hospet 003473",[email],09424717139,3836964448,09472373265,Dr. Myra Kulkarni,Aided
71,Srinivas Ltd College of Arts & Science,Savitribai Phule Pune University,Pune,Andheri,Girls Only,Urban,No,Select,Solapur,"60/72, Agarwal, Belgaum 521752",[email],5753890222,7877480989,09455714979,Dr. Tushar Sandal,Non-Aided
72,"Lad, Viswanathan and Seshadri College of Arts & Science",Nagpur University,Nagpur,Dharavi,Co-Education,Urban,Yes,Select,Nagpur,"17/62, Ghose Nagar, Ambarnath-525873",[email],+918755372834,0260879995,8157441897,Dr. Siya Sehgal,Non-Aided
73,Rau LLC College of Arts & Science,Shivaji University,Nagpur,Nanded,Co-Education,Rural,No,Select,Aurangabad,"H.No. 79, Barman Marg, Satna 195993",[email],+913104747831,05116425866,09650972254,Dr. Anay Bali,Aided
74,Arora Group College of Arts & Science,Shivaji University,Mumbai,Haveli,Co-Education,Urban,No,Select,Pune,"79/14, Deol Circle, Miryalaguda 469434",[email],07645639698,04302248204,+913488030892,Dr. Aniruddh Badami,Aided
75,Kapoor Inc College of Arts & Science,Shivaji University,Aurangabad,Parvati,Girls Only,Urban,Yes,Select,Nashik,"10/018, Chatterjee Road, Erode 124072",[email],+915626059632,04954515316,08231900290,Dr. Neelofar Agrawal,Non-Aided
76,Goswami-Sabharwal College of Arts & Science,North Maharashtra University,Aurangabad,Andheri,Girls Only,Urban,Yes,Select,Nagpur,"68/797, Kurian Circle, Thoothukudi-513472",[email],2343311533,06300575333,+916664282209,Dr. Amani Chaudhary,Aided
77,Date-Magar College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Solapur,Karjat,Co-Education,Urban,No,Select,Nagpur,"H.No. 447, Choudhary, Cuttack-973196",[email],+910307597040,+914834592122,07638877721,Dr. Ahana  Mand,Aided
78,"Thaker, Kata and Kar College of Arts & Science",Shivaji University,Nagpur,Karjat,Girls Only,Rural,Yes,Select,Mumbai,"H.No. 289, Goswami Road, Imphal 406402",[email],+910016381563,+915999030368,+911244436613,Dr. Sara Doctor,Aided
79,Dugar PLC College of Arts & Science,Savitribai Phule Pune University,Mumbai,Haveli,Girls Only,Rural,No,Select,Nagpur,"26/31, Bajwa Marg, Bhimavaram-808038",[email],9761636522,04978925246,+919331714304,Dr. Amani Magar,Aided
80,"Dugal, Bora and Kala College of Arts & Science",Mumbai University,Solapur,Parvati,Girls Only,Rural,Yes,Select,Mumbai,"H.No. 44, Bansal Zila, Warangal-906501",[email],+917418363172,0368398447,2154073050,Dr. Lakshit Khalsa,Non-Aided
81,Grewal and Sons College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Pune,Haveli,Co-Education,Rural,No,Select,Aurangabad,"H.No. 573, Dutt, Proddatur 368854",[email],9531835649,9187646899,1122609373,Dr. Lavanya Bains,Non-Aided
82,Wali Ltd College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Karjat,Co-Education,Urban,No,Select,Nashik,"52/32, Bhatnagar Chowk, Nangloi Jat 904314",[email],3322725585,0974900423,4246075914,Dr. Sahil Sawhney,Aided
83,Sankaran-Chakraborty College of Arts & Science,Nagpur University,Mumbai,Nanded,Girls Only,Urban,Yes,Select,Aurangabad,"76/246, Buch Chowk, Bhilwara 411091",[email],+917916758279,00854962190,0635942775,Dr. Divyansh Ramakrishnan,Non-Aided
84,"Gala, Kamdar and Setty College of Arts & Science",Mumbai University,Pune,Nanded,Girls Only,Rural,Yes,Select,Nashik,"H.No. 63, Bhandari Marg, Asansol 875222",[email],+917684369841,6376953206,04828247577,Dr. Ivan Doshi,Non-Aided
85,Chand-Golla College of Arts & Science,Mumbai University,Nashik,Parvati,Co-Education,Urban,Yes,Select,Nashik,"10/32, Cheema Zila, Durgapur 765085",[email],03535458763,03424280846,+915605698019,Dr. Lakshit Bose,Aided
86,Bhatt LLC College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Pune,Andheri,Girls Only,Urban,No,Select,Nagpur,"33/78, Goel Zila, Shimla 038903",[email],+915093123477,2294008722,3809813365,Dr. Mahika Solanki,Non-Aided
87,Bhargava Inc College of Arts & Science,Savitribai Phule Pune University,Aurangabad,Nanded,Co-Education,Urban,Yes,Select,Nagpur,"39/097, Ramakrishnan Chowk, Kharagpur 479127",[email],+914187853685,06546371180,3540681016,Dr. Eshani Bedi,Aided
88,"Brar, Kashyap and Zachariah College of Arts & Science",North Maharashtra University,Solapur,Haveli,Co-Education,Urban,No,Select,Solapur,"H.No. 13, Gala Ganj, Khandwa 361288",[email],2699472933,1688220782,+913796226547,Dr. Vritika Wali,Aided
89,Mammen and Sons College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Nagpur,Nanded,Girls Only,Rural,Yes,Select,Nagpur,"83/02, Sridhar Chowk, Bhubaneswar 232845",[email],+913688601146,03448036456,7454009273,Dr. Emir Raja,Non-Aided
90,Brahmbhatt LLC College of Arts & Science,North Maharashtra University,Mumbai,Parvati,Girls Only,Urban,No,Select,Nagpur,"79, Rau Marg, Anantapur-608094",[email],04585936923,9995645327,9340591682,Dr. Aradhya Dugar,Non-Aided
91,"Shenoy, Dhingra and Saini College of Arts & Science",Dr. Babasaheb Ambedkar Marathwada University,Pune,Andheri,Girls Only,Urban,No,Select,Aurangabad,"H.No. 045, Agate Nagar, Bongaigaon 125705",[email],3815126988,5033028539,+911127530388,Dr. Ehsaan Rastogi,Non-Aided
92,Sodhi Ltd College of Arts & Science,Mumbai University,Aurangabad,Karjat,Girls Only,Urban,No,Select,Nashik,"990, Sood Ganj, Akola-745730",[email],9428174255,+917385074351,+912685125562,Dr. Tanya Singh,Non-Aided
93,Viswanathan-Srinivasan College of Arts & Science,Mumbai University,Nagpur,Haveli,Co-Education,Urban,Yes,Select,Solapur,"H.No. 69, Sangha Marg, Vijayawada 049995",[email],+919522557856,+915179165473,5825081710,Dr. Bhamini Dugar,Non-Aided
94,"Khurana, Yohannan and Chaudhari College of Arts & Science",Nagpur University,Nashik,Dharavi,Co-Education,Urban,No,Select,Solapur,"946, Raval Nagar, Miryalaguda 599611",[email],02635882424,+914456425290,+919219051601,Dr. Kimaya Srinivas,Non-Aided
95,"Soni, Vyas and Chaudhuri College of Arts & Science",North Maharashtra University,Pune,Nanded,Co-Education,Rural,No,Select,Solapur,"95, Master Street, Guntakal 073525",[email],+910400802789,05992481595,3488897488,Dr. Nakul Banik,Non-Aided
96,Das-Mandal College of Arts & Science,Savitribai Phule Pune University,Aurangabad,Karjat,Girls Only,Urban,Yes,Select,Aurangabad,"635, Sekhon, Nadiad-803807",[email],05591750429,+912537420653,+916209779901,Dr. Zain Soni,Non-Aided
97,Ramaswamy-Zacharia College of Arts & Science,Shivaji University,Nashik,Karjat,Girls Only,Rural,Yes,Select,Pune,"33/118, Thaker Road, Pondicherry-261136",[email],+915494544372,9739697420,06437250344,Dr. Hridaan Wable,Aided
98,Dara Group College of Arts & Science,North Maharashtra University,Aurangabad,Haveli,Co-Education,Urban,No,Select,Solapur,"H.No. 388, Sahota Marg, Machilipatnam 041799",[email],07088081313,+910740120689,05480786665,Dr. Yakshit Goel,Aided
99,"Dass, Warrior and Contractor College of Arts & Science",North Maharashtra University,Nashik,Dharavi,Girls Only,Urban,Yes,Select,Aurangabad,"H.No. 91, Dua Circle, Bhavnagar 543127",[email],+912543189988,+914203508427,+911049744230,Dr. Saksham Hayer,Non-Aided
100,Majumdar Group College of Arts & Science,Shivaji University,Mumbai,Haveli,Co-Education,Rural,Yes,Select,Pune,"08, Bora Nagar, Ulhasnagar 723998",[email],2450426298,+919732516520,08814676962,Dr. Akarsh Kata,Aided
101,"Chana, Sama and Contractor College of Arts & Science",Savitribai Phule Pune University,Pune,Nanded,Co-Education,Urban,Yes,Select,Aurangabad,"H.No. 18, Saraf Path, Faridabad-375386",[email],6829745849,1313400050,+912071569264,Dr. Nitya Chhabra,Non-Aided
102,Kapur Inc College of Arts & Science,Nagpur University,Aurangabad,Karjat,Girls Only,Urban,No,Select,Pune,"00, Sawhney Path, Deoghar-369457",[email],04687233018,07015181290,06242052279,Dr. Uthkarsh Dugar,Non-Aided
103,Dalal Inc College of Arts & Science,Savitribai Phule Pune University,Mumbai,Haveli,Girls Only,Rural,Yes,Select,Solapur,"H.No. 27, Sani Path, Rohtak 178959",[email],6074549508,+910785160689,+914747505122,Dr. Riya Lalla,Non-Aided
104,Thakur and Sons College of Arts & Science,Mumbai University,Pune,Karjat,Girls Only,Urban,Yes,Select,Nashik,"H.No. 96, Talwar Zila, Raebareli-833009",[email],02284049743,9544614254,+916074770717,Dr. Kiaan Gour,Non-Aided
105,Buch and Sons College of Arts & Science,North Maharashtra University,Nashik,Andheri,Girls Only,Rural,No,Select,Nagpur,"H.No. 903, Kata Marg, Buxar-243420",[email],03772620527,08141731848,1413188736,Dr. Chirag Mandal,Aided
106,Ravi LLC College of Arts & Science,Mumbai University,Nashik,Dharavi,Girls Only,Urban,No,Select,Solapur,"051, Sood Zila, Bahraich 827234",[email],03469894474,00604790748,00888284986,Dr. Hazel Bhatti,Non-Aided
107,Johal-Divan College of Arts & Science,Savitribai Phule Pune University,Mumbai,Karjat,Girls Only,Rural,No,Select,Solapur,"79/397, Lata Street, Agra 830111",[email],+917252524684,+915372960339,+912821976610,Dr. Rohan Yohannan,Non-Aided
108,"Sengupta, Sami and Deshpande College of Arts & Science",Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Karjat,Co-Education,Urban,Yes,Select,Solapur,"56/303, D’Alia Nagar, Tumkur 517111",[email],+916640306962,4628125901,07795023827,Dr. Vedika Sood,Non-Aided
109,Behl PLC College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Nashik,Dharavi,Co-Education,Urban,Yes,Select,Nagpur,"55, Chana Path, Thiruvananthapuram-105343",[email],03456489561,7126686096,5814754699,Dr. Yakshit Hans,Non-Aided
110,Thaman and Sons College of Arts & Science,Dr. Babasaheb Ambedkar Marathwada University,Nashik,Haveli,Co-Education,Rural,No,Select,Solapur,"H.No. 814, Kapadia Road, Jamnagar-987373",[email],06092711144,0309665404,+910497245412,Dr. Devansh Borah,Aided
111,"Divan, Vala and Tandon College of Arts & Science",Nagpur University,Nagpur,Andheri,Co-Education,Urban,Yes,Select,Nashik,"684, Buch Street, Gopalpur-048705",[email],+917902870053,+918380162894,06066697975,Dr. Miraya Lal,Non-Aided
112,Kibe LLC College of Arts & Science,Mumbai University,Aurangabad,Haveli,Girls Only,Rural,No,Select,Solapur,"00/205, Kashyap Chowk, North Dumdum-229922",[email],1573098188,9918317958,0701127137,Dr. Mohanlal Dua,Aided
113,"Karpe, Bala and Savant College of Arts & Science",Dr. Babasaheb Ambedkar Marathwada University,Mumbai,Karjat,Girls Only,Rural,Yes,Select,Mumbai,"22, Roy Chowk, Bikaner 008617",[email],+918573334737,00967351800,07259098405,Dr. Kismat Lanka,Non-Aided
114,Bhakta Group College of Arts & Science,Shivaji University,Solapur,Dharavi,Co-Education,Rural,No,Select,Mumbai,"H.No. 028, Roy Path, Hospet 388411",[email],05690014279,+910742108067,+915216195488,Dr. Yasmin Gola,Aided
115,"Bhargava, Sankaran and Suri College of Arts & Science",Dr. Babasaheb Ambedkar Marathwada University,Solapur,Dharavi,Co-Education,Rural,No,Select,Pune,"20/07, Bose Chowk, Ambattur-771229",[email],02946721375,+917936431693,2351041494,Dr. Vidur Varkey,Aided
116,Saxena-Loke College of Arts & Science,Shivaji University,Solapur,Karjat,Co-Education,Rural,No,Select,Mumbai,"273, Hora Nagar, Salem 225472",[email],7346453512,09908794720,+912568647862,Dr. Saira Kurian,Aided
117,Kuruvilla Ltd College of Arts & Science,Savitribai Phule Pune University,Aurangabad,Haveli,Co-Education,Rural,No,Select,Mumbai,"H.No. 15, Ganesan Ganj, Chandrapur-941452",[email],2606024124,+910685775582,8315790823,Dr. Ojas Bath,Non-Aided
118,"Wadhwa, Ramachandran and Kuruvilla College of Arts & Science",North Maharashtra University,Nagpur,Haveli,Girls Only,Rural,Yes,Select,Mumbai,"28/06, Bail Chowk, Firozabad-953618",[email],+916075780274,+917617958021,2208797775,Dr. Yuvaan Iyengar,Aided
119,"Buch, Sur and Gola College of Arts & Science",Mumbai University,Nagpur,Dharavi,Girls Only,Rural,No,Select,Nagpur,"409, Virk Street, Khora -301049",[email],+919517606585,+917037753986,06001237581,Dr. Zeeshan Sastry,Non-Aided
120,Bedi PLC College of Arts & Science,Savitribai Phule Pune University,Nagpur,Andheri,Co-Education,Rural,Yes,Select,Aurangabad,"194, Sethi Zila, Tadepalligudem 127231",[email],03850001822,4247855848,4957881323,Dr. Ira Khanna,Aided
